timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base,taker_buy_quote,ignore
2025-07-20 02:45:00,117876.53000000,118006.37000000,117876.53000000,117970.49000000,121.18155000,1752980399999,14294001.33626460,9957,61.23462000,7222419.36662050,0
2025-07-20 03:00:00,117970.50000000,118096.90000000,117970.49000000,117985.57000000,92.30310000,1752981299999,10895050.88399690,12338,30.42729000,3591592.49047010,0
2025-07-20 03:15:00,117985.58000000,117995.28000000,117706.90000000,117896.25000000,188.93515000,1752982199999,22263985.33223980,21344,57.47369000,6774213.91975070,0
2025-07-20 03:30:00,117896.25000000,118165.38000000,117894.95000000,117996.99000000,173.26071000,1752983099999,20454690.03405460,24246,97.74535000,11540468.51194000,0
2025-07-20 03:45:00,117997.00000000,117997.00000000,117914.37000000,117958.01000000,60.21302000,1752983999999,7102154.69921770,10519,28.09647000,3313908.79018400,0
2025-07-20 04:00:00,117958.00000000,117983.24000000,117900.01000000,117927.25000000,58.85848000,1752984899999,6942180.56442320,11773,29.94179000,3531504.34002860,0
2025-07-20 04:15:00,117927.25000000,118084.00000000,117900.00000000,118071.82000000,59.36271000,1752985799999,7006111.71522230,8440,44.61165000,5265445.11401900,0
2025-07-20 04:30:00,118071.83000000,118127.39000000,117930.20000000,117936.00000000,52.93140000,1752986699999,6247353.96042910,8308,21.78478000,2571200.03312650,0
2025-07-20 04:45:00,117936.00000000,117991.81000000,117935.99000000,117949.98000000,38.53656000,1752987599999,4545866.32403810,7904,19.97967000,2356850.05566720,0
2025-07-20 05:00:00,117949.99000000,117976.36000000,117850.01000000,117878.91000000,35.75304000,1752988499999,4215501.38246960,7092,13.45246000,1585907.05628640,0
2025-07-20 05:15:00,117878.92000000,117892.09000000,117800.00000000,117818.03000000,29.52031000,1752989399999,3478831.38691890,6155,11.62198000,1369522.31937150,0
2025-07-20 05:30:00,117818.02000000,117911.44000000,117818.02000000,117889.83000000,136.74498000,1752990299999,16117118.00317940,7736,43.98890000,5184048.47692030,0
2025-07-20 05:45:00,117889.84000000,117918.11000000,117836.81000000,117846.91000000,60.69178000,1752991199999,7154026.72870380,6161,12.06796000,1422495.88399460,0
2025-07-20 06:00:00,117846.92000000,117846.92000000,117783.79000000,117783.79000000,39.24311000,1752992099999,4623543.46087780,5372,19.96761000,2352571.48900720,0
2025-07-20 06:15:00,117783.80000000,117871.02000000,117760.67000000,117829.10000000,40.83011000,1752992999999,4809953.66506450,7932,24.01750000,2829340.37822630,0
2025-07-20 06:30:00,117829.10000000,117845.27000000,117805.03000000,117845.26000000,27.37508000,1752993899999,3225290.91346360,4866,14.15678000,1667922.50925540,0
2025-07-20 06:45:00,117845.27000000,117884.29000000,117824.48000000,117824.48000000,21.23056000,1752994799999,2502325.44753570,5580,10.40769000,1226673.38916410,0
2025-07-20 07:00:00,117824.49000000,117883.43000000,117824.48000000,117850.78000000,54.38261000,1752995699999,6409586.28670650,7636,29.22077000,3443953.81098440,0
2025-07-20 07:15:00,117850.77000000,118055.32000000,117850.77000000,118055.32000000,59.68041000,1752996599999,7039340.32082900,6659,41.54615000,4900858.29055380,0
2025-07-20 07:30:00,118055.32000000,118215.31000000,118014.42000000,118215.30000000,144.30401000,1752997499999,17039566.15935650,12376,99.28956000,11724806.26927940,0
2025-07-20 07:45:00,118215.30000000,118218.00000000,118000.00000000,118029.49000000,81.28208000,1752998399999,9600365.49425720,7835,30.44063000,3596064.18014800,0
2025-07-20 08:00:00,118029.49000000,118255.14000000,118029.49000000,118255.14000000,91.09136000,1752999299999,10764022.07364380,8821,66.09886000,7809980.05207420,0
2025-07-20 08:15:00,118255.14000000,118255.14000000,118129.27000000,118169.69000000,56.50032000,1753000199999,6677252.15365170,7008,26.51650000,3133606.39871640,0
2025-07-20 08:30:00,118169.69000000,118255.00000000,118098.95000000,118164.21000000,203.73775000,1753001099999,24079165.41646640,11232,71.02813000,8393904.40473010,0
2025-07-20 08:45:00,118164.21000000,118240.16000000,118000.00000000,118151.14000000,307.94287000,1753001999999,36378885.47493230,17024,109.36147000,12919181.89242530,0
2025-07-20 09:00:00,118151.15000000,118277.17000000,118006.07000000,118006.08000000,189.66764000,1753002899999,22407303.69779810,16649,110.23538000,13023378.61396460,0
2025-07-20 09:15:00,118006.09000000,118169.68000000,118000.93000000,118000.94000000,58.76514000,1753003799999,6938769.97375780,11790,31.52944000,3722927.18320010,0
2025-07-20 09:30:00,118000.94000000,118107.07000000,118000.93000000,118083.96000000,74.20528000,1753004699999,8762446.61968540,8760,44.45621000,5249454.91738750,0
2025-07-20 09:45:00,118083.95000000,118100.00000000,117886.51000000,117913.11000000,104.40275000,1753005599999,12319992.28922050,10755,50.57984000,5969502.65474760,0
2025-07-20 10:00:00,117913.12000000,117985.48000000,117878.44000000,117941.20000000,106.70851000,1753006499999,12585382.20100390,10230,64.87370000,7651325.32629620,0
2025-07-20 10:15:00,117941.21000000,117982.71000000,117906.46000000,117957.12000000,72.91795000,1753007399999,8600810.24030420,9659,30.99299000,3655609.78430700,0
2025-07-20 10:30:00,117957.12000000,117993.86000000,117950.00000000,117968.76000000,97.68711000,1753008299999,11525115.75467720,10141,48.72630000,5748655.65512770,0
2025-07-20 10:45:00,117968.76000000,117968.76000000,117876.42000000,117888.21000000,65.35151000,1753009199999,7705083.22874240,9131,24.66205000,2907518.46939820,0
2025-07-20 11:00:00,117888.21000000,117941.00000000,117861.99000000,117900.04000000,66.44554000,1753010099999,7834294.40825430,9632,37.44584000,4414916.86014000,0
2025-07-20 11:15:00,117900.04000000,117996.49000000,117838.01000000,117861.98000000,84.99973000,1753010999999,10021616.33237830,12352,37.98108000,4478296.85927700,0
2025-07-20 11:30:00,117861.98000000,117927.44000000,117819.88000000,117909.99000000,65.37424000,1753011899999,7706341.04863120,7889,36.96046000,4356933.87955950,0
2025-07-20 11:45:00,117910.00000000,118081.66000000,117821.12000000,117878.46000000,154.48460000,1753012799999,18221627.20676160,17393,71.24892000,8404254.44102440,0
2025-07-20 12:00:00,117878.46000000,117983.79000000,117723.23000000,117889.21000000,143.08969000,1753013699999,16861964.86898260,16280,67.69194000,7977932.04324200,0
2025-07-20 12:15:00,117889.21000000,118071.99000000,117806.82000000,117848.21000000,531.00863000,1753014599999,62639931.12147670,27069,420.67785000,49624681.56291210,0
2025-07-20 12:30:00,117848.21000000,117903.02000000,117818.02000000,117839.58000000,395.11740000,1753015499999,46566612.60918610,21922,62.03486000,7310632.83835040,0
2025-07-20 12:45:00,117839.57000000,118169.36000000,117801.88000000,118085.43000000,295.10826000,1753016399999,34800871.50959450,22813,161.97765000,19107787.06922570,0
2025-07-20 13:00:00,118085.43000000,118197.31000000,118085.42000000,118127.58000000,158.69293000,1753017299999,18746983.44068450,16361,102.94534000,12161100.49640840,0
2025-07-20 13:15:00,118127.58000000,118169.69000000,118089.55000000,118119.33000000,133.84719000,1753018199999,15809515.65428040,11212,73.45019000,8675589.18059620,0
2025-07-20 13:30:00,118119.34000000,118154.98000000,118087.66000000,118128.85000000,112.62651000,1753019099999,13303036.94169540,11528,68.31410000,8068922.82632710,0
2025-07-20 13:45:00,118128.85000000,118422.57000000,118120.91000000,118417.35000000,230.61259000,1753019999999,27279568.74276410,16268,140.30703000,16598191.05414790,0
2025-07-20 14:00:00,118417.35000000,118761.44000000,118277.77000000,118555.20000000,380.81788000,1753020899999,45145571.29167260,48854,239.60419000,28406328.14014410,0
2025-07-20 14:15:00,118555.21000000,118799.80000000,118460.00000000,118637.34000000,175.74425000,1753021799999,20853440.13272210,27327,109.50065000,12993890.70389400,0
2025-07-20 14:30:00,118637.34000000,118795.85000000,118521.51000000,118573.38000000,154.29139000,1753022699999,18300279.63619120,23032,82.08566000,9735033.78773730,0
2025-07-20 14:45:00,118573.38000000,118609.27000000,118391.53000000,118468.41000000,147.85595000,1753023599999,17521379.89007420,18498,55.05504000,6524266.53382850,0
2025-07-20 15:00:00,118468.41000000,118652.81000000,118347.38000000,118652.80000000,127.15588000,1753024499999,15061812.68416650,18713,75.30589000,8921869.38865070,0
2025-07-20 15:15:00,118652.80000000,118699.38000000,118521.34000000,118699.38000000,67.56002000,1753025399999,8012222.60505010,17421,38.36585000,4549777.91641490,0
2025-07-20 15:30:00,118699.37000000,118756.98000000,118570.76000000,118596.82000000,113.97369000,1753026299999,13525162.14897180,19522,54.24285000,6436750.20509720,0
2025-07-20 15:45:00,118596.82000000,118775.85000000,118582.55000000,118671.11000000,112.60243000,1753027199999,13364285.44568790,16985,60.75545000,7210705.25324770,0
2025-07-20 16:00:00,118671.12000000,118856.80000000,118546.60000000,118621.54000000,221.51619000,1753028099999,26301261.33695420,27597,129.53028000,15380271.54121640,0
2025-07-20 16:15:00,118621.55000000,118653.22000000,118465.00000000,118653.22000000,127.43009000,1753028999999,15106662.85103050,20265,54.76596000,6492479.98715810,0
2025-07-20 16:30:00,118653.22000000,118829.05000000,118609.26000000,118742.72000000,132.04469000,1753029899999,15673117.50590120,21366,82.90162000,9839356.54286720,0
2025-07-20 16:45:00,118742.73000000,118742.73000000,118512.58000000,118557.78000000,105.80590000,1753030799999,12550185.80297240,16005,42.55909000,5047666.99356200,0
2025-07-20 17:00:00,118557.77000000,118557.78000000,118160.00000000,118345.52000000,196.09788000,1753031699999,23202176.71208040,40171,81.46149000,9637597.63741780,0
2025-07-20 17:15:00,118345.51000000,118437.51000000,118234.33000000,118334.58000000,76.07106000,1753032599999,9003196.30012100,15440,42.67793000,5050948.13849970,0
2025-07-20 17:30:00,118334.58000000,118429.66000000,118062.31000000,118216.36000000,161.00772000,1753033499999,19035207.52493070,20579,62.44424000,7384695.85210980,0
2025-07-20 17:45:00,118216.37000000,118216.37000000,117960.00000000,118018.69000000,177.98094000,1753034399999,21014278.71996340,27499,90.94508000,10737302.47376600,0
2025-07-20 18:00:00,118018.70000000,118238.78000000,118018.70000000,118213.64000000,198.29790000,1753035299999,23431186.53861960,16731,161.39865000,19071103.93686970,0
2025-07-20 18:15:00,118213.65000000,118234.68000000,118100.00000000,118214.13000000,180.00726000,1753036199999,21271081.27799350,13123,147.87084000,17473496.51098960,0
2025-07-20 18:30:00,118214.13000000,118257.60000000,118096.89000000,118245.90000000,117.17646000,1753037099999,13849605.49796140,16329,73.08132000,8637684.97107870,0
2025-07-20 18:45:00,118245.90000000,118448.20000000,118245.89000000,118361.79000000,156.45111000,1753037999999,18520816.97772870,14790,112.80216000,13353219.55728070,0
2025-07-20 19:00:00,118361.80000000,118555.00000000,118361.79000000,118517.60000000,82.17422000,1753038899999,9733964.47344060,12532,43.84274000,5193038.36982680,0
2025-07-20 19:15:00,118517.60000000,118563.93000000,118421.21000000,118539.99000000,63.43842000,1753039799999,7517126.05943350,13109,27.39669000,3246442.46213020,0
2025-07-20 19:30:00,118539.98000000,118539.99000000,118349.11000000,118349.11000000,61.46182000,1753040699999,7280434.99107780,9659,30.55964000,3620178.02260190,0
2025-07-20 19:45:00,118349.12000000,118374.90000000,118155.00000000,118155.01000000,62.16640000,1753041599999,7353402.08904700,8817,22.08247000,2612557.30428220,0
2025-07-20 20:00:00,118155.00000000,118176.00000000,117852.72000000,118061.00000000,204.34825000,1753042499999,24108833.94626690,29556,96.25884000,11355268.06420760,0
2025-07-20 20:15:00,118061.00000000,118211.28000000,118003.75000000,118094.57000000,115.10983000,1753043399999,13595290.10039770,16251,44.56143000,5262468.76798070,0
2025-07-20 20:30:00,118094.56000000,118170.00000000,118064.06000000,118170.00000000,66.80137000,1753044299999,7891017.66622100,10977,44.28198000,5230849.83779860,0
2025-07-20 20:45:00,118169.99000000,118263.00000000,118087.66000000,118087.67000000,73.18693000,1753045199999,8649309.42150670,11221,47.22997000,5581722.98263630,0
2025-07-20 21:00:00,118087.67000000,118087.67000000,117869.49000000,118020.00000000,139.92177000,1753046099999,16504521.19443920,15777,68.06980000,8028062.72952010,0
2025-07-20 21:15:00,118019.99000000,118114.02000000,117830.20000000,118100.01000000,89.67822000,1753046999999,10578801.74089730,16369,51.06379000,6023707.82224920,0
2025-07-20 21:30:00,118100.02000000,118153.88000000,117912.00000000,118016.72000000,64.36709000,1753047899999,7596329.57509300,17172,30.49293000,3598192.72153570,0
2025-07-20 21:45:00,118016.72000000,118049.37000000,117997.87000000,117997.88000000,45.27299000,1753048799999,5343441.71864160,6304,18.87759000,2228057.37375620,0
2025-07-20 22:00:00,117997.87000000,118040.00000000,116902.96000000,116918.30000000,820.15014000,1753049699999,96266121.71968880,78581,293.65054000,34459431.70789520,0
2025-07-20 22:15:00,116918.30000000,117300.00000000,116467.02000000,117266.00000000,862.12409000,1753050599999,100678771.93372260,94717,391.09396000,45673296.17295650,0
2025-07-20 22:30:00,117266.00000000,117619.04000000,117125.06000000,117602.18000000,268.69452000,1753051499999,31533469.61117900,41173,152.74919000,17928759.87495660,0
2025-07-20 22:45:00,117602.18000000,117658.07000000,117420.00000000,117479.93000000,247.51393000,1753052399999,29094637.92681910,34454,140.83142000,16554963.47768340,0
2025-07-20 23:00:00,117479.92000000,117556.93000000,117234.43000000,117376.98000000,273.30587000,1753053299999,32078419.69694980,38868,130.58088000,15327460.13939400,0
2025-07-20 23:15:00,117376.98000000,117410.33000000,117184.75000000,117215.99000000,104.44509000,1753054199999,12252126.45904030,25400,43.36075000,5086584.09141030,0
2025-07-20 23:30:00,117216.00000000,117378.61000000,116955.94000000,117246.57000000,154.10562000,1753055099999,18056515.95476190,33993,70.20833000,8227831.26861630,0
2025-07-20 23:45:00,117246.57000000,117329.46000000,117128.94000000,117265.12000000,77.62473000,1753055999999,9099635.54993230,15991,38.42282000,4503910.16625600,0
2025-07-21 00:00:00,117265.11000000,117277.35000000,116850.00000000,116850.00000000,200.04165000,1753056899999,23422350.93965590,34640,88.63923000,10378194.39295840,0
2025-07-21 00:15:00,116850.00000000,116999.03000000,116515.00000000,116914.50000000,270.08571000,1753057799999,31533336.26742980,45473,130.69539000,15266705.59807300,0
2025-07-21 00:30:00,116914.50000000,117196.33000000,116734.57000000,117026.79000000,159.93162000,1753058699999,18707561.63577760,36147,92.46441000,10815353.16380040,0
2025-07-21 00:45:00,117026.78000000,117352.06000000,116885.00000000,117352.06000000,227.39309000,1753059599999,26639076.59757740,36303,84.19775000,9864429.56080760,0
2025-07-21 01:00:00,117352.05000000,117441.62000000,117147.13000000,117163.13000000,205.40182000,1753060499999,24100441.18505600,33450,68.32716000,8017250.86315450,0
2025-07-21 01:15:00,117163.13000000,117253.48000000,117040.96000000,117130.91000000,99.12050000,1753061399999,11610050.52378800,24760,35.25931000,4130172.59025430,0
2025-07-21 01:30:00,117130.91000000,117222.35000000,116775.95000000,116966.34000000,108.80018000,1753062299999,12723021.85100260,29700,41.97785000,4909020.25612020,0
2025-07-21 01:45:00,116966.35000000,117316.20000000,116922.91000000,117305.86000000,82.88578000,1753063199999,9706853.47766580,20413,45.99653000,5387059.69293550,0
2025-07-21 02:00:00,117305.86000000,117991.59000000,117305.86000000,117905.85000000,238.30555000,1753064099999,28039058.27683470,29968,156.61241000,18420222.90760570,0
2025-07-21 02:15:00,117905.84000000,118083.41000000,117686.27000000,118039.99000000,193.45714000,1753064999999,22802032.90297930,29460,97.04585000,11442395.77324360,0
2025-07-21 02:30:00,118039.99000000,118039.99000000,117825.40000000,117851.99000000,144.47493000,1753065899999,17039530.86530900,20537,43.95789000,5184071.33752730,0
2025-07-21 02:45:00,117851.99000000,118183.93000000,117783.79000000,118183.92000000,111.29463000,1753066799999,13132175.57143500,21040,71.54981000,8443719.04990790,0
2025-07-21 03:00:00,118183.92000000,118518.44000000,118131.75000000,118430.54000000,308.21498000,1753067699999,36484624.63261010,35303,182.63769000,21619856.94309460,0
2025-07-21 03:15:00,118430.54000000,118539.63000000,118366.53000000,118488.18000000,132.80544000,1753068599999,15731692.57726530,16263,42.47034000,5030617.05067890,0
2025-07-21 03:30:00,118488.18000000,118614.70000000,118391.53000000,118428.08000000,206.11150000,1753069499999,24428846.61430790,16643,58.37373000,6917756.84977430,0
2025-07-21 03:45:00,118428.08000000,118428.08000000,118252.50000000,118404.00000000,106.29711000,1753070399999,12579486.32033600,15860,34.77410000,4115052.11907650,0
2025-07-21 04:00:00,118404.01000000,118408.00000000,118294.70000000,118365.74000000,109.96753000,1753071299999,13015448.12719390,18457,35.67208000,4221792.43961300,0
2025-07-21 04:15:00,118365.74000000,118634.57000000,118282.25000000,118451.52000000,147.66273000,1753072199999,17494859.85234820,20131,72.23568000,8558551.83050740,0
2025-07-21 04:30:00,118451.52000000,118633.01000000,118444.00000000,118580.01000000,85.92864000,1753073099999,10186490.61782600,13121,42.07942000,4988072.49152630,0
2025-07-21 04:45:00,118580.00000000,118580.01000000,118319.03000000,118331.61000000,62.12263000,1753073999999,7358973.07027400,10494,15.74546000,1865560.91169620,0
2025-07-21 05:00:00,118331.62000000,118385.40000000,118260.00000000,118376.01000000,294.51979000,1753074899999,34846857.84235350,17448,242.07465000,28641434.31703530,0
2025-07-21 05:15:00,118376.01000000,118376.02000000,118188.95000000,118216.29000000,49.80162000,1753075799999,5890651.38723180,9499,21.59152000,2553697.48614160,0
2025-07-21 05:30:00,118216.29000000,118343.07000000,118216.29000000,118329.62000000,47.53532000,1753076699999,5622875.40418960,10209,24.92607000,2948415.33833340,0
2025-07-21 05:45:00,118329.63000000,118430.24000000,118287.61000000,118430.22000000,79.71095000,1753077599999,9435638.70129550,11334,47.55933000,5629915.51420430,0
2025-07-21 06:00:00,118430.22000000,118430.23000000,118290.24000000,118357.67000000,83.59252000,1753078499999,9891370.53250430,12645,43.21643000,5113242.60449960,0
2025-07-21 06:15:00,118357.68000000,118856.80000000,118357.67000000,118850.80000000,302.17576000,1753079399999,35869307.81184250,29233,169.94915000,20173609.83401530,0
2025-07-21 06:30:00,118850.80000000,119241.57000000,118850.79000000,118966.66000000,488.98919000,1753080299999,58219230.13787050,50267,221.93575000,26420607.54903150,0
2025-07-21 06:45:00,118966.66000000,119195.00000000,118911.74000000,119169.25000000,224.47727000,1753081199999,26727974.29011880,24477,85.78749000,10214506.32569830,0
2025-07-21 07:00:00,119169.26000000,119407.84000000,119162.62000000,119377.24000000,245.89366000,1753082099999,29343386.49903650,24413,129.67283000,15474278.95089630,0
2025-07-21 07:15:00,119377.23000000,119600.00000000,119344.06000000,119599.99000000,237.02690000,1753082999999,28313712.54017440,18555,160.69790000,19195959.41891790,0
2025-07-21 07:30:00,119600.00000000,119676.73000000,119276.29000000,119279.74000000,201.24058000,1753083899999,24036062.73656600,24185,61.82607000,7385290.10684140,0
2025-07-21 07:45:00,119279.74000000,119421.97000000,119271.71000000,119362.67000000,123.02130000,1753084799999,14678913.52194770,14026,54.56047000,6509770.20553090,0
2025-07-21 08:00:00,119364.18000000,119500.00000000,119339.27000000,119380.01000000,130.17259000,1753085699999,15545931.31069330,10670,73.67961000,8799364.56692850,0
2025-07-21 08:15:00,119380.00000000,119400.00000000,119191.62000000,119259.99000000,130.94604000,1753086599999,15619811.53623340,16067,50.15702000,5982552.35368350,0
2025-07-21 08:30:00,119260.00000000,119344.04000000,118929.31000000,118999.24000000,299.75894000,1753087499999,35704357.57542560,26351,115.35222000,13740047.22889910,0
2025-07-21 08:45:00,118999.24000000,119097.75000000,118854.90000000,119016.83000000,139.71546000,1753088399999,16624182.14385360,22110,46.77838000,5565741.44710990,0
2025-07-21 09:00:00,119016.84000000,119086.05000000,118901.69000000,118927.03000000,81.03781000,1753089299999,9645101.80335630,15697,29.32636000,3490050.67842520,0
2025-07-21 09:15:00,118927.02000000,118960.00000000,118780.00000000,118789.99000000,86.19983000,1753090199999,10243644.62692340,14524,21.65698000,2573261.58473050,0
2025-07-21 09:30:00,118789.99000000,118830.01000000,118527.12000000,118617.00000000,104.85081000,1753091099999,12443951.01901750,19039,36.43132000,4323529.25832000,0
2025-07-21 09:45:00,118617.01000000,118735.12000000,118553.86000000,118690.05000000,101.37273000,1753091999999,12029212.95012880,17456,55.75028000,6615994.54126860,0
2025-07-21 10:00:00,118690.05000000,118820.00000000,118628.57000000,118797.23000000,89.41772000,1753092899999,10614233.09388420,15310,46.90160000,5567086.26231270,0
2025-07-21 10:15:00,118797.24000000,118797.24000000,118513.16000000,118533.49000000,106.22839000,1753093799999,12605717.78504640,18213,53.18514000,6312180.87231080,0
2025-07-21 10:30:00,118533.49000000,118588.21000000,118344.00000000,118519.17000000,329.85324000,1753094699999,39073846.18473350,29272,186.95190000,22145621.93624340,0
2025-07-21 10:45:00,118519.16000000,118605.91000000,118519.16000000,118578.14000000,151.80584000,1753095599999,17999900.60328170,15108,99.77031000,11829744.58347810,0
2025-07-21 11:00:00,118578.14000000,118764.53000000,118570.29000000,118632.29000000,301.86841000,1753096499999,35826149.31997600,21056,224.36731000,26627361.40822460,0
2025-07-21 11:15:00,118632.29000000,118798.20000000,118513.00000000,118629.98000000,154.93165000,1753097399999,18377214.65205090,21121,52.65585000,6247001.17946610,0
2025-07-21 11:30:00,118629.98000000,118646.66000000,118350.00000000,118362.53000000,89.84299000,1753098299999,10644656.98257350,19000,40.10048000,4750378.95519160,0
2025-07-21 11:45:00,118362.52000000,118418.21000000,118070.16000000,118070.17000000,213.88739000,1753099199999,25297979.44799930,23893,76.79196000,9082971.74674870,0
2025-07-21 12:00:00,118070.17000000,118207.57000000,117778.70000000,118207.56000000,286.01575000,1753100099999,33742136.77537530,45175,168.77742000,19909686.78499050,0
2025-07-21 12:15:00,118207.57000000,118590.00000000,118176.85000000,118441.53000000,167.80203000,1753100999999,19870882.04554990,30237,77.32228000,9155908.33925710,0
2025-07-21 12:30:00,118441.54000000,118532.66000000,118107.95000000,118204.74000000,192.43070000,1753101899999,22758539.66931790,28932,86.35428000,10211515.47374270,0
2025-07-21 12:45:00,118204.74000000,118324.44000000,118120.00000000,118172.82000000,96.29952000,1753102799999,11384190.31656970,16029,54.01368000,6385491.56110690,0
2025-07-21 13:00:00,118172.82000000,118200.00000000,117888.25000000,117976.20000000,151.45898000,1753103699999,17873332.83526520,30107,73.94756000,8726252.75239940,0
2025-07-21 13:15:00,117976.21000000,118317.83000000,117976.20000000,118302.36000000,153.56873000,1753104599999,18147452.49893300,24313,98.49819000,11636484.95534630,0
2025-07-21 13:30:00,118302.36000000,118699.98000000,118245.65000000,118616.12000000,267.26579000,1753105499999,31670594.60191250,48820,127.39211000,15092881.07909680,0
2025-07-21 13:45:00,118616.25000000,119100.00000000,118616.24000000,118834.00000000,507.85034000,1753106399999,60360696.61222200,56465,215.96797000,25669474.33712770,0
2025-07-21 14:00:00,118834.00000000,118945.59000000,118432.00000000,118662.45000000,290.11535000,1753107299999,34433258.44055370,46215,95.80574000,11368351.41058410,0
2025-07-21 14:15:00,118662.44000000,119100.00000000,118640.00000000,118920.54000000,277.60167000,1753108199999,33016639.17105810,46880,126.33534000,15025255.92171570,0
2025-07-21 14:30:00,118920.54000000,119046.87000000,118734.53000000,119046.86000000,233.71413000,1753109099999,27799904.76189840,37997,73.34669000,8721068.86508260,0
2025-07-21 14:45:00,119046.87000000,119233.71000000,118780.00000000,118828.99000000,211.55827000,1753109999999,25169603.01528710,40180,95.63403000,11378781.39503030,0
2025-07-21 15:00:00,118828.99000000,118955.40000000,118656.86000000,118764.88000000,115.48308000,1753110899999,13723121.30205710,32811,57.59702000,6844982.86310640,0
2025-07-21 15:15:00,118764.89000000,119119.59000000,118675.99000000,118697.29000000,212.85163000,1753111799999,25311949.74844500,40732,90.83365000,10800027.14497070,0
2025-07-21 15:30:00,118697.29000000,118732.00000000,118312.34000000,118418.29000000,191.11825000,1753112699999,22652947.58193910,41044,77.90105000,9233660.32575590,0
2025-07-21 15:45:00,118418.29000000,118570.29000000,118270.00000000,118313.16000000,150.24872000,1753113599999,17792877.70672820,30943,72.87530000,8631361.36938690,0
